,Tseas0noise,Srho0noise,Tseas0.1noise,Tseas1noise,Tseas2noise,Tseas4noise,Tseas10noise,EVAP,SMELT,PRECTOT,PRECSNO
2009-05-31,253.4620817155041,305.2310408577521,253.46564708657604,253.5706158491373,255.24767322604762,253.48634024164323,260.21573199546464,0,0,0.019230769230769232,0.019230769230769232
2009-06-07,251.3389334625194,304.1694667312597,251.42333611271692,252.23833669096476,251.88544009958292,255.30033626847384,259.45846936932105,0,0,0.019230769230769232,0.019230769230769232
2009-06-14,249.0948493676484,303.0474246838242,249.13558203794472,249.54622898589076,249.7441239911298,249.63150716886565,257.90703020856563,0,0,0.019230769230769232,0.019230769230769232
2009-06-21,246.76237438409123,301.8811871920456,246.83863221358348,247.00360119153538,248.24041266069446,249.30638632122447,248.0986831889294,0,0,0.019230769230769232,0.019230769230769232
2009-06-28,244.37533535878018,300.6876676793901,244.37585482405933,244.65882695241268,244.86708261218942,246.0617834204119,245.35361730765106,0,0,0.019230769230769232,0.019230769230769232
2009-07-05,241.9683504566687,299.4841752283343,242.02570385152939,242.9416394111662,242.932741444995,245.84225294853462,251.59865735988691,0,0,0.019230769230769232,0.019230769230769232
2009-07-12,239.5763271088873,298.28816355444366,239.58609161822403,239.9272086890631,239.74836411475573,240.40041211529487,244.21663525169174,0,0,0.019230769230769232,0.019230769230769232
2009-07-19,237.2339557658007,297.11697788290036,237.27328596009883,237.26279549242628,237.64754859429237,237.8965325475765,242.383298492582,0,0,0.019230769230769232,0.019230769230769232
2009-07-26,234.97520679684033,295.98760339842016,234.97522162279452,235.16902310857512,235.36361984257186,238.6290036251514,237.30376224941003,0,0,0.019230769230769232,0.019230769230769232
2009-08-02,232.83283783335065,294.91641891667535,232.86427402629457,233.0521582990182,234.55685647950142,233.36325481585894,240.3375648134169,0,0,0.019230769230769232,0.019230769230769232
2009-08-09,230.837918699236,293.91895934961804,230.9000944813189,230.91749409926672,231.12477011834486,232.67611320222971,233.67759364112035,0,0,0.019230769230769232,0.019230769230769232
2009-08-16,229.01938081912817,293.0096904095641,229.05729864078978,229.81532995514127,229.25453945533891,229.06579352931047,234.25457433866873,0,0,0.019230769230769232,0.019230769230769232
2009-08-23,227.4035976388066,292.2017988194033,227.4931721563054,228.01862708714506,229.21115320500044,229.43659873328153,236.33910478079326,0,0,0.019230769230769232,0.019230769230769232
2009-08-30,226.01400214284857,291.50700107142427,226.02526237789942,226.96239430181498,226.88124689709744,228.59731377464635,233.745918628869,0,0,0.019230769230769232,0.019230769230769232
2009-09-06,224.8707470164794,290.9353735082397,224.9217784584342,225.26750226980954,225.53177277593034,226.20084246573668,225.308803294568,0,0,0.019230769230769232,0.019230769230769232
2009-09-13,223.99041238014493,290.49520619007245,224.01252785842817,224.0268154785325,224.85971730255815,227.98075341690395,228.2108067896175,0,0,0.019230769230769232,0.019230769230769232
2009-09-20,223.38576533540143,290.1928826677007,223.45298996877148,223.96133751242013,225.24797786159382,225.72308465335473,223.82941402653677,0,0,0.019230769230769232,0.019230769230769232
2009-09-27,223.06557480932193,290.03278740466095,223.16436344797282,223.29623825905063,223.37491508735872,224.7104962970665,225.40360673885857,0,0,0.019230769230769232,0.019230769230769232
2009-10-04,223.0344843826485,290.01724219132427,223.08169087558719,223.08910124319706,224.4235613507037,225.7489009921557,230.3621606267529,0,0,0.019230769230769232,0.019230769230769232
2009-10-11,223.29294494600654,290.14647247300326,223.3035491954363,223.75738348595772,224.023306532834,223.9345134838584,232.5024035777679,0,0,0.019230769230769232,0.019230769230769232
2009-10-18,223.83720816083877,290.41860408041936,223.87811082608732,223.99476795908933,225.7722013590051,227.19593564542686,226.61951314437908,0,0,0.019230769230769232,0.019230769230769232
2009-10-25,224.65938081989162,290.82969040994584,224.68851035606585,225.3973920346346,225.91663716692307,227.56950153817746,226.3335059649078,0,0,0.019230769230769232,0.019230769230769232
2009-11-01,225.74753931888822,291.3737696594441,225.830084431153,226.5771858084487,226.77076597010807,229.52209518378703,226.17824951858742,0,0,0.019230769230769232,0.019230769230769232
2009-11-08,227.08590257925616,292.0429512896281,227.1610632375485,227.09519376637138,228.23933382188073,229.05002622915347,237.05520171611096,0,0,0.019230769230769232,0.019230769230769232
2009-11-15,228.65506091408884,292.8275304570444,228.66975098788896,228.6842823527781,230.56947936490596,229.30091657155924,231.75739018518058,0,0,0.019230769230769232,0.019230769230769232
2009-11-22,230.432257518199,293.7161287590995,230.47065482143688,230.67855996904052,231.97297678847175,234.17068141785677,230.68159143285808,0,0,0.019230769230769232,0.019230769230769232
2009-11-29,232.39171849993954,294.69585924996977,232.43471409617294,233.30510130326064,232.80894117208555,234.92631552600872,240.79672805497327,0,0,0.019230769230769232,0.019230769230769232
2009-12-06,234.50502666848683,295.7525133342434,234.5904835207929,235.2489798967743,234.55016538630505,238.50333598401468,237.22401151390375,0,0,0.019230769230769232,0.019230769230769232
2009-12-13,236.7415336557159,296.87076682785795,236.8367352598351,237.2659585597564,238.39822964896288,236.88769437248448,242.30821393877565,0,0,0.019230769230769232,0.019230769230769232
2009-12-20,239.06880439584756,298.0344021979238,239.11238731766952,239.15021939578932,239.88331418495432,242.81044128058704,243.21977605055739,0,0,0.019230769230769232,0.019230769230769232
2009-12-27,241.45308751677646,299.22654375838823,241.52490122805636,241.54357928010592,242.65735798031704,243.3574441664041,247.93563461784333,0,0,0.019230769230769232,0.019230769230769232
2010-01-03,242.82774265044307,299.9138713252215,242.88135649686657,243.60093700385656,243.55410600099043,244.58029269440922,248.62670788259035,0,0,0.019230769230769232,0.019230769230769232
